SCENE II	The forest.


	Enter ORLANDO, with a paper

ORLANDO	Hang there, my verse, in witness of my love:
	And thou, thricecrowned queen of night, survey
	With thy chaste eye, from thy pale sphere above,
	Thy huntress name that my full life doth sway.
	O Rosalind! these trees shall be my books
	And in their barks my thoughts Ill character
	That every eye which in this forest looks
	Shall see thy virtue witnessd every where.
	Run, run, Orlando carve on every tree
	The fair, the chaste and unexpressive she.

	Exit

	Enter CORIN and GLFXSHGLMV

XLIRM	ZMW SLD ORPV BLF GSRH HSVKSVIWH ORUV, NZHGVI GLFXSHGLMV?

GLFXSHGLMV	GIFOB, HSVKSVIW, RM IVHKVXG LU RGHVOU, RG RH Z TLLW
	ORUV, YFG RM IVHKVXG GSZG RG RH Z HSVKSVIWH ORUV,
	RG RH MZFTSG. RM IVHKVXG GSZG RG RH HLORGZIB, R
	ORPV RG EVIB DVOO YFG RM IVHKVXG GSZG RG RH
	KIREZGV, RG RH Z EVIB EROV ORUV. MLD, RM IVHKVXG RG
	RH RM GSV URVOWH, RG KOVZHVGS NV DVOO YFG RM
	IVHKVXG RG RH MLG RM GSV XLFIG, RG RH GVWRLFH. ZH
	RH RG Z HKZIV ORUV, OLLP BLF, RG URGH NB SFNLFI DVOO
	YFG ZH GSVIV RH ML NLIV KOVMGB RM RG, RG TLVH NFXS
	ZTZRMHG NB HGLNZXS. SZHG ZMB KSROLHLKSB RM GSVV, HSVKSVIW?

XLIRM	ML NLIV YFG GSZG R PMLD GSV NLIV LMV HRXPVMH GSV
