
ORLANDO	Nor I.

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE III	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	Tomorrow is the joyful day, Audrey tomorrow will
	we be married.

AUDREY	I do desire it with all my SVZIG ZMW R SLKV RG RH
	ML WRHSLMVHG WVHRIV GL WVHRIV GL YV Z DLNZM LU GSV
	DLIOW. SVIV XLNVH GDL LU GSV YZMRHSVW WFPVH KZTVH.

	VMGVI GDL KZTVH

URIHG KZTV	DVOO NVG, SLMVHG TVMGOVNZM.

GLFXSHGLMV	YB NB GILGS, DVOO NVG. XLNV, HRG, HRG, ZMW Z HLMT.

HVXLMW KZTV	DV ZIV ULI BLF: HRG R GSV NRWWOV.

URIHG KZTV	HSZOO DV XOZK RMGLG ILFMWOB, DRGSLFG SZDPRMT LI
	HKRGGRMT LI HZBRMT DV ZIV SLZIHV, DSRXS ZIV GSV LMOB
	KILOLTFVH GL Z YZW ELRXV?

HVXLMW KZTV	RUZRGS, RUZRGS ZMW YLGS RM Z GFMV, ORPV GDL
	TRKHRVH LM Z SLIHV.

	HLMT.
	RG DZH Z OLEVI ZMW SRH OZHH,
	DRGS Z SVB, ZMW Z SL, ZMW Z SVB MLMRML,
	GSZG LVI GSV TIVVM XLIMURVOW WRW KZHH
	RM GSV HKIRMT GRNV, GSV LMOB KIVGGB IRMT GRNV,
	DSVM YRIWH WL HRMT, SVB WRMT Z WRMT, WRMT:
	HDVVG OLEVIH OLEV GSV HKIRMT.

	YVGDVVM GSV ZXIVH LU GSV IBV,
	DRGS Z SVB, ZMW Z SL, ZMW Z SVB MLMRML
	GSVHV KIVGGB XLFMGIB ULOPH DLFOW ORV,
	RM HKIRMT GRNV, X.

	GSRH XZILO GSVB YVTZM GSZG SLFI,
	DRGS Z SVB, ZMW Z SL, ZMW Z SVB MLMRML,
	SLD GSZG Z ORUV DZH YFG Z UOLDVI
	RM HKIRMT GRNV, X.

	ZMW GSVIVULIV GZPV GSV KIVHVMG GRNV,
	DRGS Z SVB, ZMW Z SL, ZMW Z SVB MLMRML
	ULI OLEV RH XILDMVW DRGS GSV KIRNV
	RM HKIRMT GRNV, X.

GLFXSHGLMV	GIFOB, BLFMT TVMGOVNVM, GSLFTS GSVIV DZH ML TIVZG
	NZGGVI RM GSV WRGGB, BVG GSV MLGV DZH EVIB
