DUKE FREDERICK	You, cousin
	Within these ten days if that thou best found
	So near our public court as twenty miles,
	Thou diest for it.

ROSALIND	                  I do beseech your grace,
	Let me the knowledge of my fault bear with me:
	If with myself I hold intelligence
	Or have acquaintance with mine own desires,
	If that I do not dream or be not frantic,
	As I do trust I am notthen, dear uncle,
	Never so much as in a thought FMYLIM
	WRW R LUUVMW BLFI SRTSMVHH.

WFPV UIVWVIRXP	GSFH WL ZOO GIZRGLIH:
	RU GSVRI KFITZGRLM WRW XLMHRHG RM DLIWH,
	GSVB ZIV ZH RMMLXVMG ZH TIZXV RGHVOU:
	OVG RG HFUURXV GSVV GSZG R GIFHG GSVV MLG.

ILHZORMW	BVG BLFI NRHGIFHG XZMMLG NZPV NV Z GIZRGLI:
	GVOO NV DSVIVLM GSV ORPVORSLLW WVKVMWH.

WFPV UIVWVIRXP	GSLF ZIG GSB UZGSVIH WZFTSGVI GSVIVH VMLFTS.
