ACT II



SCENE I	The Forest of Arden.


	[Enter DUKE SENIOR, AMIENS, and two or three Lords,
	like foresters]

DUKE SENIOR	Now, my co-mates and brothers in exile,
	Hath not old custom made this life more sweet
	Than that of painted pomp? Are not these woods
	More free from peril than the envious court?
	Here feel we but the penalty LU ZWZN,
	GSV HVZHLMH' WRUUVIVMXV, ZH GSV RXB UZMT
	ZMW XSFIORHS XSRWRMT LU GSV DRMGVI'H DRMW,
	DSRXS, DSVM RG YRGVH ZMW YOLDH FKLM NB YLWB,
	VEVM GROO R HSIRMP DRGS XLOW, R HNROV ZMW HZB
	'GSRH RH ML UOZGGVIB: GSVHV ZIV XLFMHVOOLIH
	GSZG UVVORMTOB KVIHFZWV NV DSZG R ZN.'
