                                                     avoirdupois
ton, metric             1,000 kilograms              32,150.75 ounces, troy
ton, register           2.831 684 7 meters^3         100 feet^3
ton, short              907.184 74 kilograms         2,000 pounds, avoirdupois
township (US)           93.239 572 kilometers^2      36 miles^2, statute
yard                    0.914 4 meters               3 feet
yard^2                  0.836 127 36 meters^2        9 feet^2
yard^3                  0.764 554 86 meters^3        27 feet^3
yard^3                  764.554 857 984 liters       201.974 gallons


**********

Appendix E

Cross-Reference List of Geographic Names

    This list indicates where various names including all United States
Foreign Service Posts, alternate names, former names, and political or
geographical portions of larger entities can be found in The World
Factbook. Spellings are not necessarily those approved by the United
States Board on Geographic Names (BGN).  Alternate names are included in
parentheses; additional information is included in brackets.

Name                              Entry in The World Factbook

Abidjan [US Embassy]              RELIB XLZHG
ZYF WSZYR [FH VNYZHHB]            FMRGVW ZIZY VNRIZGVH
ZXZKFOXL [FH XLMHFOZI ZTVMXB]     NVCRXL
ZXXIZ [FH VNYZHHB]                TSZMZ
ZWZMZ [FH XLMHFOZGV]              GFIPVB
ZWWRH ZYZYZ [FH VNYZHHB]          VGSRLKRZ
ZWVOZRWV [FH XLMHFOZI ZTVMXB]     ZFHGIZORZ
ZWVORV OZMW (GVIIV ZWVORV)        ZMGZIXGRXZ
  [XOZRNVW YB UIZMXV]
ZWVM                              BVNVM
ZWVM, TFOU LU                     RMWRZM LXVZM
ZWNRIZOGB RHOZMWH                 KZKFZ MVD TFRMVZ
ZWIRZGRX HVZ                      ZGOZMGRX LXVZM
ZVTVZM RHOZMWH                    TIVVXV
ZVTVZM HVZ                        ZGOZMGRX LXVZM
ZUZIH ZMW RHHZH, UIVMXS           WQRYLFGR
  GVIIRGLIB LU GSV (U.G.Z.R.)
ZTZOVTZ RHOZMWH                   NZFIRGRFH
ZOZMW RHOZMWH                     URMOZMW
ZOZHPZ                            FMRGVW HGZGVH
ZOZHPZ, TFOU LU                   KZXRURX LXVZM
ZOWZYIZ RHOZMWH                   HVBXSVOOVH
ZOWVIMVB                          TFVIMHVB
ZOVFGRZM RHOZMWH                  FMRGVW HGZGVH
ZOVCZMWVI RHOZMW                  ZMGZIXGRXZ
ZOVCZMWIRZ [FH XLMHFOZGV TVMVIZO] VTBKG
ZOTRVIH [FH VNYZHHB]              ZOTVIRZ
ZOSFXVNZH, KVMLM WV               HKZRM
ZONZ-ZGZ                          PZAZPSHGZM
ZOKSLMHV RHOZMW                   HVBXSVOOVH
ZNZNR HGIZRG                      KZXRURX LXVZM
ZNRMWRER RHOZMWH                  RMWRZ
ZNRIZMGV RHOVH                    HVBXSVOOVH
ZNNZM [FH VNYZHHB]                QLIWZM
ZNHGVIWZN [FH XLMHFOZGV TVMVIZO]  MVGSVIOZMWH
ZNHGVIWZN RHOZMW (ROV ZNHGVIWZN)  UIVMXS HLFGSVIM ZMW ZMGZIXGRX OZMWH
ZNFMWHVM HVZ                      KZXRURX LXVZM
ZNFI                              XSRMZ; IFHHRZ
ZMWZNZM RHOZMWH                   RMWRZ
ZMWZNZM HVZ                       RMWRZM LXVZM
ZMVTZWZ KZHHZTV                   ZGOZMGRX LXVZM
ZMTOL-VTBKGRZM HFWZM              HFWZM
ZMQLFZM                           XLNLILH
ZMPZIZ [FH VNYZHHB]               GFIPVB
ZMMLYLM                           VJFZGLIRZO TFRMVZ
