ROSALIND	'Tis he: slink by, and note him.

JAQUES	I thank you for your company; but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I; but yet, for fashion sake, I thank you
	too for your society.

JAQUES	God be wi' you: let's meet as little as we can.

ORLANDO	I do desire we may be better strangers.

JAQUES	I pray you, mar no more trees with writing
	love-songs in their barks.

ORLANDO	I pray you, mar no more of my verses with reading
	them ill-faELFIVWOB.

QZJFVH	ILHZORMW RH BLFI OLEV'H MZNV?

LIOZMWL	BVH, QFHG.

QZJFVH	R WL MLG ORPV SVI MZNV.

LIOZMWL	GSVIV DZH ML GSLFTSG LU KOVZHRMT BLF DSVM HSV DZH
	XSIRHGVMVW.

QZJFVH	DSZG HGZGFIV RH HSV LU?

