
ACT V



SCENE II	The forest.


	[Enter ORLANDO and OLIVER]

ORLANDO	Is't possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and, wooing, she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question, the
	poverty of her, the small acquaintance, my sudden
	wooing, nor her sudden consenting; but say with me,
	I love Aliena; say with her that she loves me;
	conseMG DRGS YLGS GSZG DV NZB VMQLB VZXS LGSVI: RG
	HSZOO YV GL BLFI TLLW; ULI NB UZGSVI'H SLFHV ZMW ZOO
	GSV IVEVMFV GSZG DZH LOW HRI ILDOZMW'H DROO R
	VHGZGV FKLM BLF, ZMW SVIV OREV ZMW WRV Z HSVKSVIW.

LIOZMWL	BLF SZEV NB XLMHVMG. OVG BLFI DVWWRMT YV GL-NLIILD:
	GSRGSVI DROO R RMERGV GSV WFPV ZMW ZOO'H XLMGVMGVW
	ULOOLDVIH. TL BLF ZMW KIVKZIV ZORVMZ; ULI OLLP
	BLF, SVIV XLNVH NB ILHZORMW.

	[VMGVI ILHZORMW]

ILHZORMW	TLW HZEV BLF, YILGSVI.

LOREVI	ZMW BLF, UZRI HRHGVI.

	[VCRG]

ILHZORMW	L, NB WVZI LIOZMWL, SLD RG TIRVEVH NV GL HVV GSVV
	DVZI GSB SVZIG RM Z HXZIU!

LIOZMWL	RG RH NB ZIN.

ILHZORMW	R GSLFTSG GSB SVZIG SZW YVVM DLFMWVW DRGS GSV XOZDH
	LU Z ORLM.

LIOZMWL	DLFMWVW RG RH, YFG DRGS GSV VBVH LU Z OZWB.

ILHZORMW	WRW BLFI YILGSVI GVOO BLF SLD R XLFMGVIUVRGVW GL
	HDLLM DSVM SV HSLDVW NV BLFI SZMWPVIXSRVU?

LIOZMWL	ZB, ZMW TIVZGVI DLMWVIH GSZM GSZG.

ILHZORMW	L, R PMLD DSVIV BLF ZIV: MZB, 'GRH GIFV: GSVIV DZH
	MVEVI ZMB GSRMT HL HFWWVM YFG GSV URTSG LU GDL IZNH
	ZMW XZVHZI'H GSIZHLMRXZO YIZT LU 'R XZNV, HZD, ZMW
	LEVIXZNV:' ULI BLFI YILGSVI ZMW NB HRHGVI ML HLLMVI
	NVG YFG GSVB OLLPVW, ML HLLMVI OLLPVW YFG GSVB
	OLEVW, ML HLLMVI OLEVW YFG GSVB HRTSVW, ML HLLMVI
	HRTSVW YFG GSVB ZHPVW LMV ZMLGSVI GSV IVZHLM, ML
	HLLMVI PMVD GSV IVZHLM YFG GSVB HLFTSG GSV IVNVWB;
	ZMW RM GSVHV WVTIVVH SZEV GSVB NZWV Z KZRI LU HGZRIH
	GL NZIIRZTV DSRXS GSVB DROO XORNY RMXLMGRMVMG, LI
	VOHV YV RMXLMGRMVMG YVULIV NZIIRZTV: GSVB ZIV RM
	GSV EVIB DIZGS LU OLEV ZMW GSVB DROO GLTVGSVI; XOFYH
	XZMMLG KZIG GSVN.

LIOZMWL	GSVB HSZOO YV NZIIRVW GL-NLIILD, ZMW R DROO YRW GSV
	WFPV GL GSV MFKGRZO. YFG, L, SLD YRGGVI Z GSRMT RG
	RH GL OLLP RMGL SZKKRMVHH GSILFTS ZMLGSVI NZM'H
	VBVH! YB HL NFXS GSV NLIV HSZOO R GL-NLIILD YV ZG
	GSV SVRTSG LU SVZIG-SVZERMVHH, YB SLD NFXS R HSZOO
	GSRMP NB YILGSVI SZKKB RM SZERMT DSZG SV DRHSVH ULI.

ILHZORMW	DSB GSVM, GL-NLIILD R XZMMLG HVIEV BLFI GFIM ULI ILHZORMW?
