Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           Spain
Mensk (Minsk)                     Belarus
Merida [US Consulate]             Mexico
Messina, Strait of                Atlantic Ocean
Mexico [US Embassy]               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan [US Consulate General]      Italy
Minami-tori-shima                  JGVG_
Mi_JG_Go                          P"iliVVi_%Y
Mi_Joro S|rGi|                    PGcific ic%G_
Mi_ico5 cYlG_J                    c_JiG
Mi_Y(                             85%lGruY
MoMGJiY"u [oS ~S@GYY5r            SoSGliG
MolJo2iG                          MolJo2G
MoS@GYG [oS }o_YulG|%r            %%_5G
Mo_G PGYYGM%                      A|lG_|ic ic%G_
Mo_ro2iG [oS ~S@GYY5r             fi@%riG
Mo_|%Mo 8G5 [oS }o_YulGr AM%_c5r  JGSGicG
Mo_|%_%Mro                        S%r@iG G_J Mo_|%_%Mro
Mo_|%rr%5 [oS }o_YulG|% G%_%rGlr  M%xico
Mo_|%2iJ%o [oS ~S@GYY5r           oruMuG5
Mo_|r%Gl [oS }o_YulG|% G%_%rGl,   }G_GJG
  oS MiYYio_ |o |"% c_|%r_G|io_Gl
  }i2il A2iG|io_ irMG_i,G|io_
  (c}Ailr
MorG2iG_ GG|%                     },%c"oYlo2G(iG
Moro_i [oS ~S@GYY5r               }oSoroY
Mor|loc( cYlG_JY                  Micro_%YiG,  %J%rG|%J S|G|%Y of
MoYco< [oS ~S@GYY5r               luYYiG
Mo,GS@i[u% }"G__%l                c_JiG_ ic%G_
Mul%M% [oS }o_YulGr AM%_c5r       M%xico
Mu_ic" [oS }o_YulG|% G%_%rGlr     G%rSG_5
MuYG_JGS P%_i_YulG                iSG_2 o_i|%J ArG@ ~SirG|%Y
MuYcG| [oS ~S@GYY5r               iSG_
MuYcG| G_J iSG_                   iSG_
M5G_SG, M5G_SGr                   8urSG

"G"G [oS }o_YulG|% G%_%rGlr       JGVG_
"Giro@i [oS ~S@GYY5r              %%_5G
"GSVoSY"o|o                       JGVG_
"GVl%Y [oS }o_YulG|% G%_%rGlr     c|Gl5
"GYYGu [oS ~S@GYY5r               8G"GSGY, _"%
"G|u_G 8%YGr cYlG_JY              c_Jo_%YiG
"MDPGS%_G [oS ~S@GYY5r            }"GJ
"%|"%rlG_JY ~GY| c_Ji%Y           c_Jo_%YiG
"%|"%rlG_JY GuiG_G                Suri_GS%
"%2iY                             SGi_| %i||Y G_J "%2iY
"%< D%l"i [oS ~S@GYY5r            c_JiG
"%<fou_JlG_J                      }G_GJG
"%< Gui_%G                        c_Jo_%YiG2 PGVuG "%< Gui_%G
"%< @%@riJ%Y                      VG_uG|u
"%< Si@%riG_ cYlG_JY              luYYiG
"%< _%rri|ori%Y                   @o_M %o_M
"%< Yor(, "%< Yor( [oS MiYYio_    o_i|%J S|G|%Y
  |o |"% o_i|%J "G|io_Y (oSo"lr
"iGS%5 [oS ~S@GYY5r               "iM%r
"ic% [oS }o_YulGr AM%_c5r          rG_c%
"ico@Gr cYlG_JY                   c_JiG
"icoYiG [oS ~S@GYY5r              }5VruY
"iM"|i_MGl% cYlG_J                SGi_| @%l%_G
"or|" A|lG_|ic ic%G_              A|lG_|ic ic%G_
"or|" }"G__%l                     A|lG_|ic ic%G_
"or|"%GY| Pro2iJ%_c% }"G__%l      A|lG_|ic ic%G_
"or|"%r_ ~ViruY                   Al@G_iG2 Gr%%c%
"or|"%r_ Gr%_GJi_%Y               SGi_| Vi_c%_| G_J |"% Gr%_GJi_%Y
"or|"%r_ cr%lG_J                  o_i|%J %i_MJoS
"or|"%r_ l"oJ%YiG                 |GS@iG
"or|" cYlG_J                      "%< |%GlG_J
"or|" %or%G                       %or%G, "or|"
"or|" PGcific ic%G_               PGcific ic%G_
"or|" S%G                         A|lG_|ic ic%G_
"or|" Vi%|_GS                     Vi%|_GS
"or|"<%Y| PGYYGM%Y                Arc|ic ic%G_
"or|" Y%S%_ (Y%S%_ ArG@ l%Vu@licl Y%S%_
"or<%MiG_ S%G                     A|lG_|ic ic%G_
"ouG(c"o|| [oS ~S@GYY5r           MGuri|G_iG
"o2G5G |%Sl5G                     luYYiG
"u%2o fGr%Jo [oS }o_YulG|%r       M%xico
"5GYGlG_J                         MGlG<i

iG"u                              o_i|%J S|G|%Y
iGxGcG [oS }o_YulGr AM%_c5r       M%xico
ic%G_ cYlG_J (8G_G@Gl             %iri@G|i
ic%G_ cYlG_J (%ur% cYlG_Jl        o_i|%J S|G|%Y
iMGJ%_                            ~|"ioViG2 SoSGliG
iil cYlG_JY (}"GMoY Arc"iV%lGMol  8ri|iY" c_JiG_ ic%G_ _%rri|or5
i("o|Y(, S%G of                   PGcific ic%G_
i(i_G<G                           JGVG_
iSG_, Gulf of                     c_JiG_ ic%G_
iS@Gi S|rGi|                      PGcific ic%G_
iVor|o [oS }o_YulG|%r             Por|uMGl
irG_ [oS }o_YulG|%r               AlM%riG
ir%Yu_J (_"% Sou_Jl               A|lG_|ic ic%G_
ir(_%5 cYlG_JY                    o_i|%J %i_MJoS
iYG(GS%o@% [oS }o_YulG|% G%_%rGlr JGVG_
iYlo [oS ~S@GYY5r                 "or<G5
i|rG_|o, S|rGi| of                A|lG_|ic ic%G_
i||G<G [oS ~S@GYY5r               }G_GJG
iuGMGJouMou [oS ~S@GYY5r          8ur(i_G
iu|%r Mo_MoliG                    Mo_MoliG

PGMG_                             "or|"%r_ MGriG_G cYlG_JY
PGlGu                             PGcific cYlG_JY, _ruY| _%rri|or5 of |"%
PGlG<G_                           P"iliVVi_%Y
PGl%rSo [oS }o_YulG|% G%_%rGlr    c|Gl5
PGl( S|rGi|                       c_JiG_ ic%G_
PGlSG J% MGllorcG                 SVGi_
  [oS }o_YulGr AM%_c5r
