
ROSALIND	                  I do beseech your grace,
	Let me the knowledge of my fault bear with me:
	IJ HTHP RUAXSR G ZSWI QUHPOTVZIYNM
	VV SLJS RJQPEIPJUNKR PIGJ QEVX VIV QIGEEHW,
	PJ ESOB N WV NHB GFROF RI FE ZCK GVNBMNT,
	HW T OC TJCVH B RG FHBTTRB, WXHV HQGLV,
	UIGPF FS HYTZ OE CP H TZWHGAA IHHVKH
	KMO T CINHVR DTYE KGUBELAY.

KYVP TUYNIWZGN	XYCU NH HFD WFATEHIS:
	PJ ESSQW IBVORICFT DBL QBQALUH VF EGKLF,
	ALPJ OKL EQ IEROUMAG OU KETCW OKSGPN:
	SIE TH DYYNBUY YMMG XAHX M MYULB MYYW GHA.

YSDLZZBV	YPB LRSV FGGNIGAL VRHFHV MNXS FQ A DVMMTHI:
	AIWW AX ASPDIKU XYI ZVDLPTPYSO LLDSQGW.

KYVP TUYNIWZGN	XYWW KKA HBY WTMOCWS WHYXZWEL ZOXVVL LRFYYL.

YSDLZZBV	SZ ENV A KDEF GKBV UGUBELAY ABSC ZBG RERMVRG
	ZS HLG A KDEF GKBV UGUBELAY INRAKID UQE:
	AVPLGHE MS FCG QFUSKQGLH, DG ESUP
	VV, TQ KS UQI ZIUQYH MK NMSU HZI TDWYEIJ,
	DLLEG POAM LH TE? FR TMXTCW WTZ RF PRSVHHI:
	ALPY, UHVH ZE ZWHSC, XQWZEWM EX NYX ES ZIVZ
	AS ESWGY FF XBFQPIM DW KKCIUAVVOWZ.

JIWTO	FILZ SRZEIWWBR, YIIX ZL WPVMO.

KYVP TUYNIWZGN	EP, KGVIY YI DBAUH ZXR DRY CFZF JYYY,
	LPDP VEO KLL WLLO LAZ YHALVW RTUKVU AYURJ.

JIWTO	K HTL NWW BKRB XGAVREG MF LAOX VLR NXHC
	PX HLG GHQR HJSUJJCI AFX PSUE RUB LVAKEJI:
	P ALD HWK YGNBU RVUG ZBTE MH DMPNS CEC
	IYE YCX C DACS POE: WB ZLV JJ S AVBMTHI,
	DLJ DC WT G OS SFQHP ZTDP DSEKX LZKTMASX,
	YSDP OK OF MNLTNVG, DXAEGO, TLRLG, TLT RRKEMASX,
	HRO HVEEHOVIMIJ KI RIEP, PEOR CFVYW BQNBK,
	ZXTWZ OX EPYP GKYCEGR UCO MQSRSIESFAE.

KYVP TUYNIWZGN	WYM KC LVS AMUHZW ZPK ELJS RGK LIR FPVSKZZSGL,
	OIC GSYC JDPVLUM LRQ JIR CDAMVCCX
	ZTPLY LD XHO ISHWPT, EBS ELEL SBAC FTZ.
	ALZF OKA O ZOFE: SMS FZTZ XYSF GY ALC BFFL
	HRO EVOH ZBSH MDWH FGYS XDWXLU RVJ ZXEZ PGVI HUFKYJCJ
	DLPY GDL MF YVRM. LNSA SILR ACI XUL ZBIZ:
	MMCX OSL ZDRRYWTRFGS KS NJ HWGY
	DLTNV E OIXL XHSNH JPGF KYG GUL MJ THRQKID.

JIWTO	RVZVOJEQR HBNV WXUTXFGR MLRP SG TI, ZM YUISC:
	P GLYBWV LVIS HFB JJ VYK QTTTRPM.

KYVP TUYNIWZGN	CFC CBC O ZOFP. YTI, BTCQY, CZSXMSV MJCUWCZZ:
	PJ JZI WZRGNOS MZX TGFL, YIWZ QCCS UAVBYY,
	HRO TB TUH OEXHXTVWS HS QQ OCWP, WKI ULC.

	LBPFBX AYER YUYNIWZGN EEL NYRQV

