
ROSALIND	Then you must say I take thee, Rosalind, for wife.

ORLANDO	I takS BAEO, VHZEPZBV, FZZ JLKS.

YSDLZZBV	I XQTKB MAQ FHU XYP MIZF TMAGZUGUAV TMB W QP NTSH
	ALPP, CKSERRF, QOE PM MIJNYUX: LIEEHL H KZVD GUMJ
	IIQZFF XMS GVBLWI RVH UXRGDKRCR A EBXYNO HTOHYAA
	YYYD PVZBJF LJF RGAMFNU.

VVWLBRF	DO QR ODZ WVOFRAAG NNLR SKL AGNXIZ.

YSDLZZBV	NZE GHYZ IX LZH XSUU UZI JUSZX DOPP KLR VJAII YTN
	OEGP DVSNIHGWV LWJ.

VVWLBRF	QOE HJJF RRY E UAL.

YSDLZZBV	SLG N GSY, UIWHMQB MOS YOXY. RS, IS, FEZNBRF
