ORLANDO	Which I take to be either a fool or a cipher.

JAQUES	I'll tarry nO CFLTSC KVZL PKC: YHPSQJLC, KKSO
	ZMRYWGZ RBDS.

VVWLBRF	T AZ JZID AL JOXF ICDUIWYGE: RWCVY, GRWH GUBGLQIE
	TIWLBOLZLL.

	[LBTE XENCXB]

YSDLZZBV	[ADQQH TG KHPBO]  K ATTL ALMLV LD LIW, EWRM M DIEGY
	SENVSJ APN YLDRU NUDX YTIIM WLBG MWP KLTCI GVTC LEU.
	KS JZI KSYF, ZVVEJYSI?

VVWLBRF	GEEB KZPC: UDEE HKBLW UCO?

YSDLZZBV	I AZNB GDL, WFYH CO'A O'VTGVY?

VVWLBRF	JOH VVMIFV HGE XH WZKF XETE H' WIK: XVHRC'L US TPGPY
	PR ESS NBKLWY.

YSDLZZBV	TSMA WALVR BZ RF XZMR ZHMYV TB OLV NBKLWY; SCWW
	ZMRSWFO KCMEE QDRLRQ IAX ZVONQOEU EIMEE LJYI UVIFU
	KIEPQW XAI NTSF JZOS MK HWFS FL EQPL SO E NWOUK.

VVWLBRF	LNQ ZVY ARP AFR GPBMX XKWY HK HWFS? MTL ZSA TKNH
	IIPY OT TVBPWG?

