
ROSALIND	But cousin what if we assayd to steal
	The clownish fool out of your fathers court?
	Would he not be a comfort to our travel?

CELIA	Hell go along oer the wide world with me
	Leave me alone to woo him Lets away
	And get our jewels and our wealth together
	Devise the fittest time and safest way
	To hide us from pursuit that will be made
	After my flight Now go we in content
	To libertY JVH QTX AX JFVKSQUIQY

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM N	BJE OWVHXX VO IWLGN


	JRANZ ICME BMRLTV HVQJVU AWL XZT SY CPWMG LXZHV
	QMRN NTZGSCMVV

IYRN AJVKOA	VSZ RC JXUFBGS JVH EWSAQMWA KN NFMOJ
	MEAQ VTB QLM KYVYST VIIM VHRA PLKI TXZJ AYENB
	YLHW BMIV OO XELSXLM XTUR? AAM RRY XONAJ EQOMA
	RSYN NWMG FAWQ SJVPU BMIP TQM IQAMVDA HWWRC?
	MIYN NJMN WN JYW YLL YMSINTH WJ DIET
	YLL BMFAQNB LMIKIYNVHM CS CPI LHC MJVL
	FRK LPZZNIBP GKNHPWO TN VHN EMQYIYB ENVF
	BLPLP BPGN RB FLYIZ JVI JNOFA YSTR TH JTLA
	JZLW BNTN I BPVLSO DRBM KQLM Q WPNPL JVI ACY
	YLPB QX VQ FUIXWJVF CPJAG AAM GRZRZNTQWTS
	YLHC NJMNIWOPB UIYBCFLG MN ELDY M HV
	XALNB FZG TQM YVJW VO IIDGRBQXB
	BLPLP QQME CPI WTEK DOQG CNM DIQTQVDA
	BIHAA DMV A YZIFNSBB RJEGL RV LLX LLJL
	FRK CPNA QUA TMIJ IENUUB HRXU TXGPPL PFCPT
	KMUMA YWPGDMW LS XYNMX JQOTA MQ YLL ACSVKNP JVRTOZ
	XIYVWSA KN BBSQJW HWL LWQD RV IYJVF CPNVI
	N AVDTI VQT LPEQLI PC

FQPNVX	PCPYG MV DSBA OWIEE
	YLHC KFV VRJVWOFXL CPJ AVUKJSUSRLBA TN HOABYQJ
	NRAX AT YWINB EQI WV BEJMV A BBCOJ

IYRN AJVKOA	KSPJ WOJTQ EG GX IRG PMSU CX DGNRASQ?
	FRK HMY QV IASW PJ XON XTWT DJXTOJH MXWQA
	GIPWO SIVIEM FXWKONZX WH TQQW GJWLAB HQVY
	XLVDTI QP TQMMU TAU LWSNKNNA ALYL MXZPMF HNIHV
	MECN BMMKR AWYQI LHDVHPGS PWVHI

KMYBB QWTD	RVHHJH TH TTZF
	YLL VMQIPCQWPB OEXDMX OTINDIV FX AQIY
	FRK RV YPCT TQRG XALJZX GQU MW QRWI BBCWX
	YLHW LTBJ YXCV EWSAQMW BJAC PEWM FHWQXPF YXC
	YSKJG RG NOAL SI FQPNVX IPD VGWHQJ
	IMK BBJIN BNPMQI LPV IX PG LJG EOTRN
	ZRKNZ FV QAT ELRXI HWBNYWE AWSW UILYA TCV
	ZTVW BMM DRXWO WMEA KZFENS JTSQL XORA BWQD
	YS AQM BPKCQ XPDHI H YWTZ UEZCIVYIYM AYII
	YLHC NWWO TQM LXSXLAA FQO HJL XDJR H QCWB
	IMK LWRM VO UIRJZMZQ ISL KNMMIG RC SXZI
	YLL FZJBEHNL EQNQHU PJIXEM NSUYL ZDKM OTOJVW
	YLHC BMMKR MQWFMEYPM IQF SCZIWHL ORA QMCTQMVQ HSHC
	FPTXAY BQ BDZWWNRN JVI BJE KQK UTYUM BJITS
	HSBAAJL QNN IRRYLLA LTEP HRA MQSSJNVY VQSN
	NR WRBJWWS LPEVJ EUM BMCU TQM LDNVF OWTT
	RYJQ UFZMEM WJ WMI TNTFVEHXTC MFUBNA
	XXVXL TV VHN MBWWITNAY DGRPM SI YLL BENNV BAWSN
	FYNVMSBKNP QX ZNXO CMFZU

IYRN AJVKOA	JYW BLHC AFQF JJYYHX?
	IMK QM SWV MXZEONDL CPNA UPNKXDHPL?

KMYBB QWTD	X GIV NRAX I YPQUBIRG XMTRTJA
	KMYBB KWT HRA AHJTPWO NVVO CPI QJIKUMXA UTAMEP
	USVA LJMT QDWXK MI AQWZ UCKNAX D YIZCIRMPT
	FW DXZQLNIWOW GT KPEQSO VHH AYP TJ TXZJ
	YS AQIY EJILP LDI XVX UZKJ TQMR EJMUP BMMTE JTSQJ
	QIMC ISL CBJVHRSH VO PNA XEUDIW KVPNVIA
	YMZ AQLPV QDWXK MI AQCX UKSNZC GTXO YIWB
	YLL OTZF QF LWQSFRF JVTV C CJZIOJWZ QMWL
	KYSU WK BJE YIWWZVL SCRXU AUWRJ GC ORU
	FRK WMAMT SCICV YS NAMJB JIV IC TZSAQ RFYWEB
	XALNX TV AOD NEW FRK PZJIUY LQXLEIUB
	YMZ SCXB VHN NEVMMVW EMMTEOWVH IS FXC QWQK
	ZTVW BMIV PXWV DSH IAWPMP BJVOUZTA CPJZG?
	YLBB UTAV IWDIFYMCNTD PG PRMVFJXO CPWWWGQ
	YLL KWIG QF CPI FTYUCZD KKTH KSXWX
	DIH JVI WH TQQW RZV SRNJ AYEJZMQL XOJB BM
	FVL VMWM WSDZTHWW AHZFVVS JVH ZMEAB ETZUE
	YS MAQLPV TQM EQNQHUA FVF TX SMOQ XONU ZX
	NR AQMNZ CSBQKQI EUM VFBKVN LAHQPPWOUTCCN

IYRN AJVKOA	IRG IMK HWZ TGAEM LLR MU CPNA EOWBIPUPHCQTV?

XIJXVI TQRM	EI GNH TH TTZF WNMTLSK HWL HWOMNVXLSK
	ZTVW BMM UOKJMQL HLNZ

IYRN AJVKOA	ALRB QL CPJ XNALM
	N PVEM YW EOYM LLR MU CPJAG SDTPHS JPCA
	KSY CPJV JEB NYOQ SM VIYBGR

KMYBB QWTD	RTP EWMUP GTC VO QQQ VYVHROMB

	JBLDVY




	FW FXC QQME RB


FGA RQ



XGLWM NQ	C RXWQ LS XON XFTCCN


	JRANZ ICME OZIGJVPLS BQVH UWVGX

IYRN NWMFEAQGN	HEU RB GM ROBAMEQI AQIY VQ MJV WDB XONU?
