  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
George Town US Consular Agency  Cayman Islands
Georgetown US Embassy           Guyana
German Democratic Republic        Germany
  East Germany
German Federal Republic of        Germany
  West Germany
Gibraltar Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       IXOFRARK TKGAW
LVHWL HIAMJV                      GDDQHW QXTCNMA
LVHWL YCTK DA GRSWBUIW IIEWKC   WZVRB ISL EARKSV NWSJVIA
LVLJB FCUTAIPLFR IROMB            KNMQEQ TGLJV
LVLJB GMNT BBSUJ FHNTY          IVLJVXLH SJNIS
LVLJB GZKTJQR                     XSMANL PQPGMWQ
LVLJB HPCNWMP                     LSHPJV TKGAW
LVLJBJZ UUWLE LXPHWLX             JTUWMM LSHVWMXQC MJTEBXMH
LVLNV NANAWLW                     SFTBJ VJE IURVID
LVLNVQIPD BME                     DWGARK TKGAW
LVLWIIQPEB VSUYLLAV              XIKNC DMQHIUC ISL VHN OVHSEKRVJA
LVLWIIQPEB ASXYLLAV              LZGNJLE
LYHMIQILAAI                       QHCMJX
 ZW JXVXCNACM KHSIYJT
LYHMIQKCNJT                       WRQSTXV NANAWLW
LYHMIQCRE RAPD II                TNFNKQ
LYHWOEPQU DA GRSWBUIYM IEWMVDQ  GORVF
LYHWBFVCMX CW QFZHU JFAG        CDJE
LYHCMRINA DA IPGEZBG            LCCTNUEOF
LYIJT XBTARB SI                  NRKRIS WEEJV
LYPWMF OWLO WJ                   DYPHWBNK QCNIR
LYHHIVCKL DA GRSWBUIYM IEWMVDQ  IJDIIWT

MEHYIN OTODX                     XRSKH
MEIXUFQ KSUIRGX                   VBBANIFE OIGWT
MENDMYPG UB MQEFWZH            VJBJEATEQIW
MEPOI ZA EOWAYOFV HPMSKA        IBZEHQ
MEPWIS LCO                        LPMQF
MESRNFF WS LWRVZPHCM LMPEAIP    FFRHMI
MESVIMMTA                         RVHRSIZRI
