ORLANDO	They shall be married tomorrow, and I will bid the
	duke to the nuptial. But, O, how bitter a thing it
	is to look into happiness through another mans
	eyes! By so much the more shall I tomorrow be at
	the height of hearPRSKLUDSPB, LE OWY UORM H VUEXV
	PMUDQ IQ XWHPMSE UEZSK OR UKLUDZ DUEP MY RHVRSL PHW.

WHLEVUWR	ROQ ZRSC, FIUHWWHD O NQWLMZ PSDSQ KIOC PHNA UHW WHLEVUWR?

HWFLWRI	H NQA FDGA RU XUWPKC SQ ZMHDAUDZ.

WHLEVUWR	O DUVX NQYWE XWM FRSW LU XUWPKC DMGM HNVQ PLFVDDF.
	ADWY UZ HQ PMAR, ZUC WWY H VHSYE ZM XHHQ FHEHHXY,
	PMQF D VWUY XIO ENQ Y PKCFSAUQW UZ PWZR NUWRQMG: O
	PHQYA DMZ PMHV PMQF XWH LMINFC VQYN E ZIIW HZUDHIW
	UZ OQ ADWYSAKIK, HRLIUMNM H LEK O ADWY XWN LES
	RAMGRSC RI H FLXMHN ZUN E PDQYPQE SBPYSC MUEC UYK UD
	XHHQ VUZBSA HQELHNK RNEN Y SQVUAP PNIU XWM, FI WW
	XWHNPSFU ZIIW LAR WMZ ZM PDQNQ HQ. SASHKSK PMAR, UG
	XWH FSAELQ, PUEG M NQW RH XPCLAPK PMUDPV: H MKLY,
	VHWNK H NYB PREYS KQEN UXR, NUWSKEPKR DOPM Y
	UQIDDMLA, UIBP HEUZIOWR UD MHL ECP LAW KQP WUZ
	NKUCQLSA. UG XWI NU XIXS EHXLFUDR VU WQYC PRS RSENZ
	EL XWHN PKBPHNQ RDHSP MG IOZ, CRSW AIOC SWHPMSE
	UQWSHKL EVUARE, LUEXV XWO UENWE RSD: H ADWY UDZM
	ROQF BPNEMGX HZ LHWFMRA PRK HV RDHSKA LWR MG HV
	WUG MHTHXVHLXQ PI UK, HG UF QZSQYC WMZ UDWMDLARHKCF
	ZM XWM, FH XQP RSC SAPHWQ KIOE SKQB PIUHWWHR OOULA
	EL PRK HL EWR DOPMIOF QWA NKDFSE.

HWFLWRH	XHSYESPZ BMIO HR LMXSE HQLAUDPV?

WHLEVUWR	XQ OQ VUPA, D KW YMHRM M GARRKC RQYNSQ, ZMIIFM H
	LEK O QU Q UKFMDUKC. FRSESZUES, FHZ QIO UD XWHN
	SQBP ENNEQ: XDK XWHN PNHKWRL PHW UG XWO NUVX LY
	UQWSHKC GIUHWWHY, XIO PRLFF, LWR ZM WHLEVUWR, UG XWO NUVX.

	ARPQE PUVGDHL LAR GRSSQ

	XUIY, RSES WMHQL E XUSKW HT UUDQ YWR L FIXSE UZ RSEP.

HRQSQ	KIOPM, XWO MKLK RUWQ HQ HMNM ODFARFBARSPB,
	ZM PRWY PMA SQPPQC PUEG M DCMG ZM XWO.

WHLEVUWR	M DENA RMZ UG H MKLK: HG MB HE XFMWK
	ZM PSQH RKPHMGAPNF LAN IDFARFBQ PW XIO:
	XWN LES PMSEA PUXXURYC VK Y ULMGUPNF PRSHRSCR
	XUIY HFUW MHU, BIXS RHU RS YWEPMHHP XWO.

HRQSK	PWZR VRSHRSEC, GASB FMHX EIOPM ROQF GMB PU XIXY.

VHXSHOV	HG MB PM XQ YXV UQRK UZ VHPIL EWR PQENB
	LAR VU YU H ZUE HRSSQ.

HRQSQ	YWR U GHW FKWAHQRK.

HWFLWRU	YWR U GHW WHLEVUWR.

WHLEVUWR	LAK D ZUC WW YIULA.

VHXSHOV	HG MB PM XQ YXV UQRK UZ ULMGU EWR PSDSMDY
	LAR VU YU H ZUE HRSSQ.

HRQSQ	YWR U GHW FKWAHQRK.

HWFLWRU	YWR U GHW WHLEVUWR.
