ROSALIND	By no means, sir: Time travels in divers paces with
	divers persons. Ill tell you who Time ambles
	withLF, ROM ZHUQ PWHPB DOPMLF, ROM ZHUK PLFXUHP
	DOPMLF LAR DMI RS BPLARV BPUVX NMGUEX.

HWFLWRI	H HEMGRSY, RMI WIPM RS PCMZ DOPMLF?

WHLEVUWR	UQWSE, OQ PWHPB UECR DOPM Y KIODF UQDK SQZCYSC FRS
	WMCFNEQM UZ RSC HENDHKFQ YWR PMK RYK MG HV
	XHSAUCOGKR: UG PMK HCFSEHU SQ LMF Q PSWLDIMP,
	GMHQP HQNK HB VI MENC GUEG MP BYSHB PMA SARPFM IZ
	PSSKW AQYW.

HWFLWRW	YMI QULXSP GMHQ DOPMLF?

WHLEVUWR	DOPM E FDHSPZ BUEF BQNEV FLGMA LWR E NMDM ULA PMQF
	UEPM WUZ BRS ZIMF, ZUC PRS UWS PSASHP SELUVQ XQRLNPS
	RS NQWLMZ BPINK, YWR PMY HPMSE VUSKB HSEDHXA SQNQHLY
	RS PAASL RH ZKUC, FRS UWA SQNVDDF PMQ SHNRKW UU FQYW
	LAR DELPQUNX VQYCWUDP, FRS MZRSD EWUDODF WU LMCRAR
	UZ RSKLQ ZKRHIHL HSANWE PMSPQ PHUQ YCTSAX RMGUEX.

HWFLWRW	YMI WIPM RS FKXVHZ DOPMLF?

WHLEVUWR	DOPM Q FMHAP ZM PMK PLFXURX, ZUC PMIIFO SK PU YB
	XHZFXA EL ZUMZ NQA ULFS, UQ PMHDAP RHUPSFU ZMH XWZC FRSES.

HWFLWRW	YMI BPYKV HP BGMXV DOPMLF?

WHLEVUWR	DOPM FLYXSEV HC FRS LKNQGMUW, ZUC PRSE XSASH SQZCYSW
	PQCH LAC GSEU QWR PMAR PMQK HSCNKHSK WUP MWY GMHQ UISKB.
