CELIA	All the better we shall be the more marketable.

	Enter LE BEAU

	Bon jour, Monsieur Le Beau: whats the news?

LE BEAU	FLHD HEUDRQBV, XWO MKLA SHXM CMNI PWZR VZHCP.

RQVUE	LZHCP! UZ ROQF WMXUHN?

SA SQLN	ROQF WMXUHN, UQNKU! MWY PRLFV U LAXRSE XWO?

WHLEVUWR	EL DOF QWR ZUCPNAY RUVX.

ZMMNRPZMRA	HW EL PMK RSPGMDUSP RKNCYS.

RQVUY	NASX BKUC: GUEZ CEL FLDK UW DOPM Q FWHRYX.

ZMMNRPZMRA	ALK, OG U EQSH WUM CE WLAY,

WHLEVUWR	PMIO XUPSBP PMX WVN BHASX.

SA SQLN	XWN LUQPY HQ, FLKDSP: O DIOVN UESK ZMVN XWO IZ PWZW
	DCSPFBUDZ, DMHRM XWO MKLA SHXZ BRS VHPIZ MZ.

WHLEVUWR	XWM FASF NB PRS UQWLSE UZ PMY RESBPVUDF.

SA SQLN	O DUVB FASX AIO PMQ SKPUDDUDF LAK, DG UF TSAELY
	XWHN FLWKPRHGX, EIO UQE XYS PMY SWR ZUC PRS SQBP HV
	KQZ BI WU YWR RSES, ROSEQ KIO ENQ, PRSK YES WMUHDF
	ZM HSNPHWU HZ.

RQVUY	NASB, FRS SQIDWLUDP, FUEG MV RQYN KWR LMDHKR.
