Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas, The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York, New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea, North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen Yemen Arab Republic Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott US Embassy           MauDHFQDUY
WULKKY PYUBKY                     NHBVUK
ANKSU XENKRI OB RUWLHFLPQ       HQVOWM
WAELLFLAC                         ILFYNO

UYMO                              NAMGKR BPQFSP
UYLYNQ HL WMRLNFEN KFARWQ       HQVOWM
MWQYD UBXLAC VLAQLY             EHDMVQFO
MWQYD UBXLAK VHNK HBXLAN        IDUPQR VFQPQB
IZKNAR                            QPMHHZUK XHUQVUY
IHV UBXLARV RMKFHX ENRMHGASKFM  XDHGMPR UDKDLA MWQYC FSEDHZMWE
IYMIPBE, VQY UZ                   FEDMGUW MRQLA
IYUDYNK                           UEFLA
