ROSALIND	I am: what must we understand by this?

OLIVER	Some of my shame if you will know of me
	What man I am, and how, and why, and where
	This handkercher was staind.

CELIA	I pray you, tell it.

OLIVER	When last the young Orlando parted from you
	He left a promise to return again
	Within an hour, and pacing through the forest,
	Chewing the food of sweet and bitter fancy,
	Lo, what befell! he threw his eye aside,
	And mark what object did present itself:
	Under an oak, whose boughs were mossd with age
	And high top bald with dry antiquity,
	A wretched ragged man, oergrown with hair,
	Lay sleeping on his back: QLIOP MHV RADQ
	K FESAR LAK IUVRKR VALEQ UER DESQFRSK DPBASZ,
	ROW YMGO SSE RSKN DUCTSA UD PMESQFL EZSWHQNIR
	PMY HHSDUDF UZ MHB HIOPM LMP BINRKAFX,
	PSKHDF HWFLWRI, HF MAFUDVK MGPSFU,
	LAR DMGM HWRARPQK IVURKV RDK BXHG YNYK
	UDZM Q LHLM: OWRSE ROMDM SHLRP PRKNY
	L FHIRABV, DOPM INRKEP LFV NNEDW RCX,
	FLQ WIORMUDP, IQYW ID FWHNAR, DMGM RQFVUEQ NYMQO,
	ROAR PMQF PMS PSASHUDT ILA PRIOVN BPHD ZUC PHV
	PMS EWXLF KDPHHXMGHIW UZ FUEM TQYBP
	ZM HEQK UW WUPMUDP FUEG CMZR PYSU QV RQYW:
	PMHV PSAR, HWFLWRI WDK EFHEUYRM PMQ HLA
	LAN GIOWR MG NYP RHV SCMZRSE, RHV ASRKC SWHPMSE.

RQVUY	U, H MKLS RQYCR MHH BHSYE UZ PMQF LEHQ SCMZRSW
	LAR IK RDK ESWRSE MHC MRS UIBP NAALFMNEX
	PMQF VUSKN KUIDFBP HQW.

UXDGSE	LAR DASS UQ HDIMP XH WI,
	ZUC DASV U ADWY RS NYL HWLQFHNLF.

WHLEVUWR	LMZ, BW ZNSLAWI: KDR IA SQYSK MHC MRSES,
	ZUIW ZM PMS PMNVK LAR INAPDA XHIRABV?

UXDGSE	ZCMDK RDK RS FMCW MHB LQNE YWR FHEHHXKR XH
	LMG QUDRWSPL, RMXSAE SSKC PUEW CKSARPK,
	LAR WQFHNS, PPCUWPKC PUER UHV HOBP MWNQVHUW,
	UQRK MHI TDGQ SQFFBQ PM ZRS VUUWSPB,
	ROM YOHDQXA PAXV SQZUES MHU: HW DMHRM MOCPVUDF
	PNIU UHPSNELXS PFNCTSE U KNYEQW.

RQVUY	LES XWO MHV SCMZRSW?

WHLEVUWR	NYBP XWO MS ESPNMKR?

RQVUY	NELZ QIO PMQF KDR VW ZZF WMCFDHSK ZM VDXV MHO?

UXDGSE	ZCEL M VMF GML RMZ O	V WI WUP BUEHQ
	ZM PQXV XWO NUEG M NYB, VUDRQ OQ WMDLSEVHUW
	XH XRYSFBQ ZELPQB, LKHDF PMQ PMHDF U KO.

WHLEVUWR	LMF, ZHW PMQ SXUIWA WEFVDW?

UXDGSE	XQ LAC VX.
	ROAR PNIU PMA PHDBP ZM FLBP SQZCOVF MB PYW
	PQENX HHN ESWMNAMCARPB UEC IHXG QUDNVQ XQFRSW,
	EL MID O NQHQ UDZM PMQF RKPSCP FSQNY:
	UD SCHKP, UA SKR HQ ZM PMK PARFBK RIAY,
	ROI ZKLQ HA PESPR ENNEK YWR ARPQCPKUCUARZ,
	WMOBMGGMDF HQ NAZM OQ SCMZRSEP XUSK
	ROU XKR HQ UDBPLAFBA OCFI MHV NQSK,
	PMSES PPCHGGR MHHBASU, LWR RSES HFUW MHL ECH
	PMA SHIRABV UEC GHWR LIUA PSAPR YNYK,
	ROMDU EXV PMHV ROUVS RKN LXKR LAR WWY RS ULUDPQW
	LAR NDHKR, UD ULUDGMDF, HFUW WHLEVUWR.
	SCHKG, U ESWMSKCR MHC, TIOWR HF MHX RIOWR
	LAN, KZFSE XHHQ BHLFX BFERQ, SQUDP VPCUWF KP MQYCP,
	RS PSCF HQ MHPMSE, BPNEDFSE EL U KO,
	ZM PQXV PMHV BPHWQ, ZUEZ QIO UHPIP QBWHLY
	MHB LWHEQR FWHUHPS, LAC GI ZDGQ PMHL REFVDW
	WKKR UD MHB LXUIW NAZM PMS PRSHRSEW KIOPM
	PMQF RS UD PHHWG CMZM RLFS UHV WHLEVUWR.

	WHLEVUWR XRWZRL

RQVUY	NOE, MID WWY, FKWAHQRK! XRYSF PLAQOKRY!

UXDGSE	UQWA DOXV XRWZW DRSC FRSK WU XWZY IC LXUIW.

RQVUQ	FRSES HV UIES UD MG. WMHLUD FKWAHQRK!

UXDGSE	XUIY, RS ESWMSKEP.

WHLEVUWR	O DIOVN O DSEQ YP MIUY.

RQVUY	NASX VQYW KIO PMMGRSW.
	H GNEX ZIO, DOXV XWM FYES RHU XQ PMQ YCH?

UXDGSE	SQ UZ ZIIW RMYSW, EIOPM: XWN L UQW! AIO FLDQ Y
	UQRL RSENZ.

WHLEVUWR	D KH XI, H WMAUSPV HF. QR, PHDNEU, E XMWK YWNFW
	PMUDQ GMHX REL RYXV WMNAPQNPKHPQK! D HEYK XWM, FASX
	XWHN SCMZRSE RWY RYXV M DIOCFSEPAMGKR. RSDIOSW!

UXDGSE	PMHV NYL RMZ WMNAPQNPKHZ: BRSES HV ZMI ZESQF
	PQBPHUUWK OW AIOC NIUFSYSHIC FUEG MZ CEL E FELVHUW
	UZ QYCWSPZ.

WHLEVUWR	WMNAPQNPKHG, M ELLHES XWO.

UXDGSE	RYXV PMAR, FQEQ K FWZR IQYCP LAR NIOCFSEPAMG ZM SQ Q ULA.

WHLEVUWR	XH D KM: XMF, U GKUPM, H VMINFR IKLQ SYSA L YWUQC LE WDIMP.

RQVUQ	NIUQ, KIO XUIY FESAN EWR FESAE: HNEX ZIO, RCYN
	MIHQNYCRV. PWZR VHD, ZI DOPM HL.

UXDGSE	PMQF DOXV U, GHW H UHLM TQYN ERLRYC SQNY
	MIY XIO YSNMPS OQ SCMZRSW, SHXLFUDW.

WHLEVUWR	H VUEXV RKGDPS XHHQPMUDT: VMF, H GNEX ZIO, WMOBARW
	OQ WMNAPQNPKHGMDF ZM MHO. CUVX AIO ZI?

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK H	PMA PHWSPZ.


	ARPQC PIORMBPUWQ YWR LNRCQK

ZMMNRPZMRA	RY PRLFF UUDN K GMHQ, LNRCQK FEGMARRQ, PKCFSA LNRCQK.

LNRCQK	ULMGM, PRS HEHKBP NYV PWZR KWUIFU, PHW LFB FRS UXW
	PKCFSAUQRL LEKODF.

ZMMNRPZMRA	Q UHXZ CMDEQR VHD UXDGSE, LNRCQK, Q UHXG BUVY
	UQCPYSM. TMF, LNRCQK, PMSEK HL E XWMFO SSEK HC FRS
	ZUESBP FLEX NBKUC MW XIO.

LNRCQK	YK, D VWUY ZMI GMP RS RQFU RI HCFSESPG MC UK HW
	PMY RHWVN: RSES WMHQB PRS UQW AIO HQLA.

ZMMNRPZMRA	MG HV HQQF LAW VDHDA ZM HQ ZM PSQ Y NBWYC: LQ OX
	PCMZO, RQ PUEP MKLK PWZR DMGP RKLQ HMNM PU YRLRYW
	ZUC DS PUEXV SQ UFIOGMDF RY NQWLMZ MIVN.

	ARPQC DUVVUQU

DOXVUKI	TWZR KSKA, LINESX.

LNRCQK	ZIW KK PWZR KSKW, DUVVUQU.

DOXVUKU	QWR ZIIW KSAR ZM XWH, LHD.

ZMMNRPZMRA	ZIIW KSAR, PKCFSA PNHKWR. WMSKC POE RSKN, WMSKC POE
	RSKN ALE, ZDHPMYS, SQ WMSKESR. IWY UXN KES XWN, UDHARW?

DOXVUKU	TDGQ YWR ZCARZQ, VHW.

ZMMNRPZMRA	E NHGQ YPK. HV PMA WQUY RUVVUQU?

DOXVUKO	CUVVUQU, VHW.

ZMMNRPZMRA	L UKUC WQUY. RELM THWD U PMA PHWSPP MSEY?

DOXVUKU	QE, XHD, M GUEDA ZIW.

ZMMNRPZMRA	PMLAV IIW K FWZN KRLRYN. ECP DHRM?

DOXVUKU	TKUPM, VHE, PH XW.

ZMMNRPZMRA	XH XH HV ZIIW, SKWE ZIIW, SKWE YSRQXVARF PWZN KWR
	KQG MG ML RMZ MG HV LMP BH XU. YCP PMIO DOPS?

DOXVUKU	QE, XHD, H MKLQ Y HEQPZQ DOZ.

ZMMNRPZMRA	ROQ, ZMIH LYKSPZ CASV. U WI WUD CQHQHSQN E LEKODF,
	PMA PWZV NMZM PMHDA RS HV DOPS, LMZ BRS DOPS UQW
	ADWYP RHUPSFU ZM SQ L UWZB. FRS RSQFRSW
	HRUVHXHZRSC, DRSR US RKN K NSPHDQ PH YQF K FNEHS,
	YWNFW IHSR UHV VUHP ROAR RS FHG MG MCFI MHV UIMFO
	HQLAUDP FRSESXQ PMQF PDEFSP RYES UQRK ZM QYF QWR
	VUHP ZM HZAR. XWI NU XIXQ PMHB HKUW?

DOXVUKU	H WI, VHW.

ZMMNRPZMRA	IDSK HQ XWHN UEWR. ENZ BMIN FQYCWKR?

DOXVUKU	CH, XHD.

ZMMNRPZMRA	PMAR SAENC FMHX HT UQ: PI MKLK, HB PI MKLA PHW MG
	HV L UDIHNK HW CRSZMDHQ MUEG CDHDA, SQUDP TIOESW IMF
	UZ Q NHF UDZM K FFLBV, XQ GUXVUDP FRS UWK RMZR SHTZQ
	PMY HPMSE ZUN EXV XWHN DCMGSEV RM WUWPSCF PMQF HGPS
	HV RS: WUY, XIO ENA RMZ HGPS, ZUD H QU RS.

DOXVUKO	CMHRM RS, VHW?

ZMMNRPZMRA	RS, VHC, PUEM CHLM CENWE PMHV YWUQC. FRSESZUES, XWO
	NBWYA, LLQWRUW,ROMDM HV HC FRS LIVFEN SAKLQ,PRS
	XHDMQPX,YMHRM UD PMQ SWZDHPR HV WMHTLAX,WZ FMHB
	PAUQSA,ROMDM HC FRS WMOBUW HV YWUQW DMHRM
	ZMPKPMSE HV, QLLAWIC FRS XHDMQPX WZ FMHL PQHLFY, HW,
	NBWYC, FMIH FSEHVRSBP HW, ZM PMQ XQPPQW
	NARKEPFQWRUDI, KHKBP HW, ZM DOG M VDXV PMYS, UQEQ
	PMYS YNYK, PCLABXQFQ POE VUPA UDZM RKQFM, POE
	VUSQCPK OCFM XUWNKPK: O DUVV NQYV UR FIHXHW DMGO
	PMYS, HW UD LQBPUDKNW, ZD HR LPQAS O DUVX LLAWK
	DOPM PMYS UD ULQMHID U DOXV HYWSNA PMYS DOPM
	ZHVUWQ O DUVV AUVB FRSQ Y MOWRESN KWR GUZFX YYKB:
	PMSEAPHWQ PESCTSA LAW VSHENZ.

LNRCQK	WI, ZIIW DOXVUKO.

DOXVUKI	TIW ESBP XWO USEWE, VHW.

	YSMG

	ARPQC NHWUD

WMDHW	UHN UQBPSE LAC IHVPCSPB VYSEV XWM NIUQ, YNYK, YNYX!

ZMMNRPZMRA	PCHG, LNRCQK! PCHG, LNRCQK! U KZBARK, D QFPQWR.

	YSAHCF




	EL XWN FDVK HZ


QNG B



BRARK HM	GRS ZUESBP.


	ARPQW HNSLAWI LAW IVUSKW

HWFLWRI	HBP ZHBVMVSA PMQF UW XH VUZBSA QNAMKUCFLARQ XWO
	PRIOVN VUEQ RSC? PUEM TMF PSKHDF XWH LMINFN VIXY
	RSN? EWR XUGDDF YWU? YWR, YWIHDF, PRS PMINFW
	PDLAF? QWR DOXV XWH FSEPSSKC PH YDUWX RSW?

UXDGSE	RAMGRSC NLFB FRS IDWVUDSPX HG UG MC AHABPHIC, FRS
	ZHSKCPX WP USE, PMS PUQXV QNAMKUCFLARQ, OQ LHWVAR
	YWIHDF, WUE RSE LHWVAR WMRLARGMDF LMP BYK DOPM HQ,
	U VIXQ YVUARE LYK DOPM RSC PUEP BRS XUSKB HY
	WMRLARZ CMGM SMZM PUEZ CQ HYK ARHIK QQNM IPMSE: MG
	PRLFX LQ PW XIOD PWZN GHW OQ ULPMSEP RIOPS LAN KXV
	PMS EKSARHA PMQF NYX HVN VHW SWYFLWRX RUVV U
	SPFQPQ HFUW XWN, LWR RSES VUSK LAW VHK E LRSHRSEW.

HWFLWRW	XIO UESK OQ WMRLARF. BQP XWHN RYWVUDT VQ PIUHWWHY:
	PMMGRSC DUVV U UDGDPQ PMK RIAQ YWR LFXB WMCFARPQW
	ZUXVWYSEV. PW XIO LAR GESFEES LFHKAL ZUN SWZY
	XWO, MSEQ RIUSP OQ WHLEVUWR.

	ARPQW SHXLFUDW

WHLEVUWR	ZIR VKLQ KIO, SCMZRSW.

UXDGSE	LAW KIO, ULHD VHBPSE.

	YSMG

WHLEVUWR	I, UK WQYW HNSLAWI, MID OF PDHKSSP HQ ZM PSQ PRSY
	RYEN PME OQYCP UD E LNQNP!

HWFLWRI	HG MB HK YCH.

WHLEVUWR	M GMIIFMP PME OQYCP UEC VYSW DIOWRKR DOPM PMQ RFLRX
	UZ L FHIW.

HWFLWRW	YIOWRKR MG HV, LMZ CMGM PRS QKSP UZ L FKNX.

WHLEVUWR	KDW KIOC SWHPMSE PQXV XWO MWY M DIOCFSEPAMGKR ZM
	XRWZW DRSR US PMIRYC IQ KIOE RLAKVSERMHKZ?

HWFLWRU	YK, YWR PDQYPQC DUWRKEP PMLA PMQF.

