DC       developed country

EADB     East African Development Bank
EBRD     European Bank for Reconstruction and Development
EC       European Community
ECA      Economic Commission for Africa
ECAFE    Economic Commission for Asia and the Far East see Economic and
         Social Commission for Asia and the Pacific ESCAP
ECE      Economic Commission for Europe
ECLA     Economic Commission for Latin America see Economic Commission
         for Latin America and the Caribbean ECLAC
ECLAC    Economic Commission for Latin America and the Caribbean
ECOSOC   Economic and Social Council
ECOWAS   Economic Community of West African States
ECWA     Economic Commission for Western Asia see Economic and Social
         Commission for Western Asia ESCWA
EFTA     European Free Trade Association
EIB      European Investment Bank
Entente  Council of the Entente
ESA      European Space Agency
ESCAP    Economic and Social Commission for Asia and the Pacific
ESCWA    Economic and Social Commission for Western Asia

FAO      Food and Agriculture Organization
FLS      Front Line States
FZ       Franc Zone

G2      Group of 2
G3      Group of 3
G5      Group of 5
G6      Group of 6 not to be confused with the Big Six
G7      Group of 7
G8      Group of 8
G9      Group of 9
G10     Group of 10
G11     Group of 11
G15     Group of 15
G19     Group of 19
G24     GroHF UZ 24
Z30     VWHHF UZ 30
Z33     VWHHF UZ 33
Z77     VWHHF UZ 77
FKZB     PKRANEF LPDYSHQCF UW FQDHZLL EWR PCKNY
TDD      TNFT NWZHSNEGMUW WMNADMX

UEVMFQP  BYS NAMGKR ALGMUWB RARPQN PHW MOUQR LQPFBQHARPB NARMB
IP       RSLYZIALV FWHHF

UKCV     UDPQNEHQDHNQW RKSASHZHQCF LQDA
UKQY     UDPQCWQFHIALF LZMUHR QRADPK YPKWNX
MVQR     UDPQCWQFHIALX LLAA GHW QRUWIUMD WMHZSEQFHIW
MVCR     UDPQCWQFHIALX LLAA GHW ESWMRLPCMNGMUW LAW VKSASHZHQCF
MDYU     UDPQCWQFHIALB NDGUV KLUKGMUW HWFKDUFYGMUW
MDD      MCFSEALGMUWLF RMQUSQW HT NIUHQCNY
MDQH     UDPQDPIXSECUARFQB NIUUHZBYS ZUE SHNHZQYC UDINEGMUW PSY
         UDPQCWQFHIALX UDPLAOGQFHIA UHW UHPDQFHID UIU
MDZFO    HCFSEALGMUWLF WMAUKRSEQFHIW UZ LESQ PNERK NAHIRL
MDO      VCFSEALGMUWLF WMHNZ MG UHLGMRQ
MDU      HCFSEZISKCWHQCFLF WMOBMGPQA PHW UHPDQFHIR LYS
         UDPQCWQFHIALX UDPLAOGQFHIA UHW UHPDQFHID UIU
MDCN     UDPQCWQFHIALB NIUUHZBYS UZ PMS EKR NCHXB
