
ROSALIND	But cousin what if we assayd to steal
	The clownish fool out of your fathers court?
	Would he not be a comfort to our travel?

CELIA	Hell go along oer the wide world with me
	Leave me alone to woo him Lets away
	And get our jewels and our wealth together
	Devise the fittest time and safest way
	To hide us from pursuit that will be made
	After my flight Now go we in content
	To liberty and not to banishment

	Exeunt




	AS YOU LIKE IT


ACT II



SCENE I	The Forest of Arden


	Enter DUKE SENIOR AMIENS and two or three Lords
	like foresters

DUKE SENIOR	Now my comates and brothers in exile
	Hath not old custom made this life more sweet
	Than that of painted pomp? Are not these woods
	More free from peril than the envious court?
	Here feel we but the penalty of Adam
	The seasons difference as the icy fang
	And churlish chiding of the winters wind
	Which when it bites and blows upon my body
	Even till I shrink with cold I smile and say
	This is no flattery these are counsellors
	That feelingly persuade me what I am
	Sweet are the uses of adversity
	Which like the toad ugly and venomous
	Wears yet a precious jewel in his head
	And this our life exempt from public haunt
	Finds tongues in trees books in the running brooks
	Sermons in stones and good in every thing
	I would not change it

AMIENS	Happy is your grace
	That can translate the stubbornness of fortune
	Into so quiet and so sweet a style

DUKE SENIOR	Come shall we go and kill us venison?
	And yet it irks me the poor dappled fools
	Being native burghers of this desert city
	Should in their own confines with forked heads
	Have their round haunches gored

First Lord	Indeed my lord
	The melancholy Jaques grieves at that
	And in that kind swears you do more usurp
	Than doth your brother that hath banishd you
	Today my Lord of Amiens and myself
	Did steal behind him as he lay along
	Under an oak whose antique root peeps out
	Upon the brook that brawls along this wood
	To the which place a poor sequesterd stag
	That from the hunters aim had taen a hurt
	Did come to languish and indeed my lord
	The wretched animal heaved forth such groans
	That their discharge did stretch his leathern coat
	Almost to bursting and the big round tears
	Coursed one another down his innocent nose
	In piteous chase and thus the hairy fool
	Much marked of the melancholy Jaques
	Stood on the extremest verge of the swift brook
	Augmenting it with tears

DUKE SENIOR	But what said Jaques?
	Did he not moralize this spectacle?

First Lord	O yes into a thousand similes
	First for his weeping into the needless stream
	Poor deer quoth he thou makest a testament
	As worldlings do giving thy sum of more
	To that which had too much then being there alone
	Left and abandond of his velvet friends
	Tis right quoth he thus misery doth part
	The flux of company anon a careless herd
	Full of the pasture jumps along by him
	And never stays to greet him Ay quoth Jaques
	Sweep on you fat and greasy citizens
	Tis just the fashion wherefore do you look
	Upon that poor and broken bankrupt there?
	Thus most invectively he pierceth through
	The body of the country city court
	Yea and of this our life swearing that we
	Are mere usurpers tyrants and whats worse
	To fright the animals and to kill them up
	In their assignd and native dwellingplace

DUKE SENIOR	And did you leave him in this contemplation?

Second Lord	We did my lord weeping and commenting
	Upon the sobbing deer

DUKE SENIOR	Show me the place
	I love to cope him in these sullen fits
	For then hes full of matter

First Lord	Ill bring you to him straight

	Exeunt




	AS YOU LIKE IT


ACT II



SCENE II	A room in the palace


	Enter DUKE FREDERICK with Lords

DUKE FREDERICK	Can it be possible that no man saw them?
	It cannot be some villains of my court
	Are of consent and sufferance in this

First Lord	I cannot hear of any that did see her
	The ladies her attendants of her chamber
	Saw her abed and in the morning early
	They found the bed untreasured of their mistress

Second Lord	My lord the roynish clown at whom so oft
	Your grace was wont to laugh is also missing
	Hisperia the princess gentlewoman
	Confesses that she secretly oerheard
	Your daughter and her cousin much commend
	The parts and graces of the wrestler
	That did but lately foil the sinewy Charles
	And she believes wherever they are gone
	That youth is surely in their company

DUKE FREDERICK	Send to his brother fetch that gallant hither
	If he be absent bring his brother to me
	Ill make him find him do this suddenly
	And let not search and inquisition quail
	To bring again these foolish runaways

	Exeunt




	AS YOU LIKE IT


ACT II



SCENE III	Before OLIVERS house


	Enter ORLANDO and ADAM meeting

ORLANDO	Whos there?

ADAM	What my young master? O my gentle master
	O my sweet master O you memory
	Of old Sir Rowland why what make you here?
	Why are you virtuous? why do people love you?
	And wherefore are you gentle strong and valiant?
	Why would you be so fond to overcome
	The bonny priser of the humorous duke?
	Your praise is come too swiftly home before you
	Know you not master to some kind of men
	Their graces serve them but as enemies?
	No more do yours your virtues gentle master
	Are sanctified and holy traitors to you
	O what a world is this when what is comely
	Envenoms him that bears it

ORLANDO	Why whats the matter?

ADAM	O unhappy youth
	Come not within these doors within this roof
	The enemy of all your graces lives
	Your brotherno no brother yet the son
	Yet not the son I will not call him son
	Of him I DZH ZYLFG GL XZOO SRH UZGSVI
	SZGS SVZIW BLFI KIZRHVH ZMW GSRH MRTSG SV NVZMH
	GL YFIM GSV OLWTRMT DSVIV BLF FHV GL ORV
	ZMW BLF DRGSRM RG RU SV UZRO LU GSZG
	SV DROO SZEV LGSVI NVZMH GL XFG BLF LUU
	R LEVISVZIW SRN ZMW SRH KIZXGRHVH
	GSRH RH ML KOZXV GSRH SLFHV RH YFG Z YFGXSVIB
	ZYSLI RG UVZI RG WL MLG VMGVI RG

LIOZMWL	DSB DSRGSVI ZWZN DLFOWHG GSLF SZEV NV TL?

ZWZN	ML NZGGVI DSRGSVI HL BLF XLNV MLG SVIV

LIOZMWL	DSZG DLFOWHG GSLF SZEV NV TL ZMW YVT NB ULLW?
	LI DRGS Z YZHV ZMW YLRHGVILFH HDLIW VMULIXV
	Z GSRVERHS ORERMT LM GSV XLNNLM ILZW?
	GSRH R NFHG WL LI PMLD MLG DSZG GL WL
	BVG GSRH R DROO MLG WL WL SLD R XZM
	R IZGSVI DROO HFYQVXG NV GL GSV NZORXV
	LU Z WREVIGVW YOLLW ZMW YOLLWB YILGSVI

ZWZN	YFG WL MLG HL R SZEV UREV SFMWIVW XILDMH
	GSV GSIRUGB SRIV R HZEVW FMWVI BLFI UZGSVI
	DSRXS R WRW HGLIV GL YV NB ULHGVIMFIHV
	DSVM HVIERXV HSLFOW RM NB LOW ORNYH ORV OZNV
	ZMW FMIVTZIWVW ZTV RM XLIMVIH GSILDM
	GZPV GSZG ZMW SV GSZG WLGS GSV IZEVMH UVVW
	BVZ KILERWVMGOB XZGVIH ULI GSV HKZIILD
