  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             Mexico
Messina Strait of                Atlantic Ocean
Mexico US Embassy               Mexico
Mexico Gulf of                   Atlantic Ocean
Milan US Consulate General      Italy
Minamitorishima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu US Embassy            Somalia
Moldovia                          Moldova
Mombasa US Consulate            Kenya
Mona Passage                      Atlantic Ocean
Monrovia US Embassy             Liberia
Montego Bay US Consular Agency  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey US Consulate General  Mexico
Montevideo US Embassy           Uruguay
Montreal US Consulate General   Canada
  US Mission to the International
  Civil Aviation Organization
  ICAO
Moravian Gate                     Czechoslovakia
Moroni US Embassy               Comoros
Mortlock Islands                  Micronesia Federated States of
Moscow US Embassy               Russia
Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       QZKZM
MZKOVH FH XLMHFOZGV TVMVIZO     RGZOB
MZHHZF FH VNYZHHB               YZSZNZH GSV
MZGFMZ YVHZI RHOZMWH              RMWLMVHRZ
MWQZNVMZ FH VNYZHHB            XSZW
MVGSVIOZMWH VZHG RMWRVH           RMWLMVHRZ
MVGSVIOZMWH TFRZMZ                HFIRMZNV
MVERH                             HZRMG PRGGH ZMW MVERH
MVD WVOSR FH VNYZHHB            RMWRZ
MVDULFMWOZMW                      XZMZWZ
MVD TFRMVZ                        RMWLMVHRZ KZKFZ MVD TFRMVZ
MVD SVYIRWVH                      EZMFZGF
MVD HRYVIRZM RHOZMWH              IFHHRZ
MVD GVIIRGLIRVH                   SLMT PLMT
MVD BLIP MVD BLIP FH NRHHRLM    FMRGVW HGZGVH
  GL GSV FMRGVW MZGRLMH FHFM
MRZNVB FH VNYZHHB               MRTVI
MRXV FH XLMHFOZI ZTVMXB         UIZMXV
MRXLYZI RHOZMWH                   RMWRZ
MRXLHRZ FH VNYZHHB              XBKIFH
MRTSGRMTZOV RHOZMW                HZRMG SVOVMZ
MLIGS ZGOZMGRX LXVZM              ZGOZMGRX LXVZM
MLIGS XSZMMVO                     ZGOZMGRX LXVZM
MLIGSVZHG KILERWVMXV XSZMMVO      ZGOZMGRX LXVZM
MLIGSVIM VKRIFH                   ZOYZMRZ TIVVXV
MLIGSVIM TIVMZWRMVH               HZRMG ERMXVMG ZMW GSV TIVMZWRMVH
MLIGSVIM RIVOZMW                  FMRGVW PRMTWLN
MLIGSVIM ISLWVHRZ                 AZNYRZ
MLIGS RHOZMW                      MVD AVZOZMW
MLIGS PLIVZ                       PLIVZ MLIGS
MLIGS KZXRURX LXVZM               KZXRURX LXVZM
MLIGS HVZ                         ZGOZMGRX LXVZM
MLIGS ERVGMZN                     ERVGMZN
MLIGSDVHG KZHHZTVH                ZIXGRX LXVZM
MLIGS BVNVM BVNVM ZIZY IVKFYORX BVNVM
MLIDVTRZM HVZ                     ZGOZMGRX LXVZM
MLFZPXSLGG FH VNYZHHB           NZFIRGZMRZ
MLEZBZ AVNOBZ                     IFHHRZ
MFVEL OZIVWL FH XLMHFOZGV       NVCRXL
MBZHZOZMW                         NZOZDR

LZSF                              FMRGVW HGZGVH
LZCZXZ FH XLMHFOZI ZTVMXB       NVCRXL
LXVZM RHOZMW YZMZYZ             PRIRYZGR
LXVZM RHOZMW PFIV RHOZMW        FMRGVW HGZGVH
LTZWVM                            VGSRLKRZ HLNZORZ
LRO RHOZMWH XSZTLH ZIXSRKVOZTL  YIRGRHS RMWRZM LXVZM GVIIRGLIB
LPSLGHP HVZ LU                   KZXRURX LXVZM
LPRMZDZ                           QZKZM
LNZM TFOU LU                     RMWRZM LXVZM
LNYZR HGIZRG                      KZXRURX LXVZM
LKLIGL FH XLMHFOZGV             KLIGFTZO
LIZM FH XLMHFOZGV               ZOTVIRZ
LIVHFMW GSV HLFMW               ZGOZMGRX LXVZM
LIPMVB RHOZMWH                    FMRGVW PRMTWLN
LHZPZPLYV FH XLMHFOZGV TVMVIZO QZKZM
LHOL FH VNYZHHB                 MLIDZB
LGIZMGL HGIZRG LU                ZGOZMGRX LXVZM
LGGZDZ FH VNYZHHB               XZMZWZ
LFZTZWLFTLF FH VNYZHHB          YFIPRMZ
LFGVI NLMTLORZ                    NLMTLORZ

KZTZM                             MLIGSVIM NZIRZMZ RHOZMWH
