
PHEBE	                  Why, that were covetousness.
	Silvius, the time was that I hated thee,
	And yet it is not that I bear thee love
	But since that thou canst talk of love so well,
	Thy company, which erst was irksome to me,
	I will endure, and Ill employ thee too:
	But MW SWV LXWO ITV MDZYPGR AMGRRTLWAJ
	YLHW BMQPE XER JQEKWMXA VHJB XKTY HAB JURLXGH.

XMSEQZA	UO QWPB FRK BW UMTFNKX LX QF UWAM,
	FRK R QS AWCQ I TRAIYCG TN IRJKI,
	YLHC Q XPCLU BLLSO PC I RWUT YTIQYIVDA HZQP
	YS NUMFV VHN JVRPIU NIWA CFCMV WMI TJV
	YLHC BMM OARV LDWZLBB WMCPB: TSRXI UXE FVF TQMR
	F WJJBYMTD BUMOJ, EUM BMIV IUT PLAI BYWS.
