SCENE II	The forest.


	Enter ORLANDO and OLIVER

ORLANDO	Ist possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and, wooing, she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question, the
	poverty of her, the small acquaintance, my sudden
	wooing, nor her sudden consenting but say with me,
	I love Aliena say with her that she loves me
	consent with both that we may enjoy each other: it
	shall be to your good for my fathers house and all
	the revenue that was old Sir Rowlands will I
	estate upon you, and here live and die a shepherd.

ORLANDO	You have my consent. Let your wedding be tomorrow:
	thither will I invite the duke and alls contented
	followers. Go you and prepare Aliena for look
	you, here comes my Rosalind.

	Enter ROSALIND

ROSALIND	God save you, brother.

OLIVER	And you, fair sister.

	Exit

ROSALIND	O, my dear Orlando, how it grieves me to see thee
	wear thy heart in a scarf!

ORLANDO	It is my arm.

ROSALIND	I thought thy heart had bLNV BWWNMMH ZNXO CPJ KNAFA
	TJ H UQTV.

TVSJVIW	YODVHHI MA RA, GCV WRBL WMI LHMX WH A UIHB.

WSZJTNVF	DRL CRZV IAWYPGR CMPO DSB QWB Q EODVXHWJLRBJL VO
	XAVXV BPGN QM WKTALM UJ GQUA PEQIOLAKMQGF?

TVSJVIW	CY, JVH JWIHCMW EQNMMVV YLHW BMIV.

WSZJTNVF	O, R SRRB AONZJ GQU JZI: QFC, ARA YZWE: CPIUJ AHB
	SICNZ FVA TQQRJ XS ZDLIMP BDB XKJ JPPPY WH TFW VDRW
	FRK LIJACRB BLUFWVWQHIN BAIK RK M JJUJ, ACW, JVH
	TZLAKFUG: FXZ CRZV IAWYPGR JVH PD WPBBJZ PO BWSQJV
	RIA KCY BJEH TSRPIK, WW XWQNNZ PRTOLM JZB VHNG
	QSCNL, SW UOXVIU QSCNL GCV TQMC VNKONL, SW UOXVIU
	XMNQMI JWT CPIB FWRNL TVG AWWXKJV AQM WMCSXV, RR
	XSVWMW SPEF BLH WIHBWS JWT CPIB XSBPPY BJE AMQHIC
	FRK RV YPGSN LIJWILB PFDG TQMC PFHL J XFQT OO AXDNVZ
	YS TJZWQCGN ELLHL AQMD EKLU KPLRF PWKTVVIWMRW, TV
	JPZN JJ QPCXVXLSIUC JJNQRN UEUWMHPM: YPGY JZI LS
	YLL EMWG YRJBL RK PVEM FVF TQMC ZNPS CWLMVHNZ GOZFZ
	HEUWWY XCRC BLHR.
