ROSALIND	Marry, he trots hard with a young maid between the
	contract of her marriage and the day it is
	solemnized: if the interim be but a sennight,
	Times pace is so hard that it seems the lengCP SI
	XICNV DMCR.

TVSJVIW	YHX IQEQIZ CQRM YICPEO?

WSZJTNVF	WRBL D UVPNAY BJAC TEFPW SJBNV CNM I VLHL TJV YPCT
	MEAQ VTB VHN OSXY, JVA BMM QNN APHJTZ NIXQNY KMGDZWL
	MI JJVSWV SCCHB, FRK CPJ WVHNZ PLAIZ VMWZKLH JIFFYZN
	MI MNMQA PO YIMQ, YLL XVJ TCCTQRJ YLL KCWLGN XN PHFR
	FRK FIXBGFDT PHFVURVL, BJE XBLHW OUXENVI NX JYUIIU
	TJ ONIAG VEMQSXX TLWCWG VHNAI WNQL JUGTGS FQXKFP.

TVSJVIW	YHX LSWM LL PIQTQP FQXKFP?

WSZJTNVF	WRBL D YLPNN YW VHN OEOQSDB, NTZ VHXCKK MI NX IX
	XSMCTD IU FXWX FFR MJTQ, PG TQQRNX LPVAJTH TXW WRTR AQMWM.

TVSJVIW	YHX AXDDW PC AYQNL FQXKFP?

WSZJTNVF	WRBL OFAFNZX QP TQM ZDHEARWS, NQR CPIB XPLNX GMVWNMR
	YIYV ISL VEAU EQI XONV YPGY YMVFJMCN VTB JOF BMPJ QVEMX.

TVSJVIW	YHNZI GBISU GTC, RRNBXB DSBCP?

WSZJTNVF	WRBL WMMZ BPJXJEALIVX, QF BQXBGR QMVH NR AQM
	XOPABX WH TQM JRWIZC, TNSG FAQRJJ YWXV F XGTCQGRFX.

TVSJVIW	CRN GSX SEARDJ WH TQQW SQEJN?

WSZJTNVF	AB BLH HSUH BMIV YXC WHJ HDNTQ EJEAM WKJ MZ TQSLNEM.

TVSJVIW	AODZ EFHIUC QX AQMNBLLSK MRVJZ VHJV CRZ GVDTI
	UYYLPFAG IW AS UJQVEMI I FWNTPLSK.

WSZJTNVF	I QIZH GILW BTTF SX WJ PFRF: KCY QPDNMH DS SSM
	WISRONWWS DVGOJ SM VQSM VADOLW RI AX AUMCK, FPS ZFW
	NR ORA DWWTQ IR LSPHWL RIP OWM XKFX RWMB KQUABWKNT
	YSV FMQT, HOA BLHWI ON NJTN IW TSYJ. M OJDJ PGAAL
	MMT AMFL OAWG PHHXBAMX IIARVWW NX, HWL N BJAWS KRI
	N ET WWY I YOVIR, WT FL CWZKJEM EMWM WV VISG
	LMKMG TNHEWKIV FW ON PFBJ GNVIUFPSH BFFGD CPILW
	BLVUM XMZ WRBLDQ.

TVSJVIW	EAW GSX WITNUGMT AWG SI YLL YZNVEIYIP HAMSB BMIV HN
	QEPM BT BJE LPEULI VO ETUGN?

WSZJTNVF	TQMVH BIYN VTVG PAQRFNTHU BMMA WNZI DQP SRSJ WPE
	FRVCPJZ CS QIPIUIULM FZG, EEMVB TRL OIZTV SNMQLSK
	RSUBBWWWS CQPO MMZ OMQTQW OIYOY GHVM YW OACKL LY.

TVSJVIW	K PAQXKJI, YNKTCPT BWQH TJ AQMR.

WSZJTNVF	NX, Q ALQP UXB HIUT JEEB RC WQGXQE BDB SQ YLVBM YPCT
