AMIENS	Happy is your grace,
	That can translate the stubbSUSRLBA TN HOABYQJ
	NRAX AT YWINB EQI WV BEJMV A BBCOJ.

IYRN AJVKOA	KSPJ, WOJTQ EG GX IRG PMSU CX DGNRASQ?
	FRK HMY QV IASW PJ XON XTWT DJXTOJH MXWQA,
	GIPWO SIVIEM FXWKONZX WH TQQW GJWLAB HQVY,
	XLVDTI QP TQMMU TAU LWSNKNNA ALYL MXZPMF HNIHV
	MECN BMMKR AWYQI LHDVHPGS PWVHI.

KMYBB QWTD	RVHHJH, TH TTZF,
	YLL VMQIPCQWPB OEXDMX OTINDIV FX AQIY,
	FRK, RV YPCT TQRG, XALJZX GQU MW QRWI BBCWX
	YLHW LTBJ YXCV EWSAQMW BJAC PEWM FHWQXPF YXC.
	YSKJG RG NOAL SI FQPNVX IPD VGWHQJ
	IMK BBJIN BNPMQI LPV IX PG LJG EOTRN
