German Federal Republic of        Germany
  West Germany
Gibraltar, Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope, Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei Indonesia Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines, Northern              Saint Vincent and the Grenadines
Grenadines, Southern              Grenada
Guadalajara                       Mexico
 US Consulate General
Guadalcanal                       Solomon Islands
Guadalupe, Isla de                Mexico
Guangzhou US Consulate General  China
Guantanamo US Naval Base        Cuba
Guatemala US Embassy            Guatemala
Gubal, Strait of                  Indian Ocean
Guinea, Gulf of                   Atlantic Ocean
Guayaquil US Consulate General  Ecuador

Haapai Group                     Tonga
Habomai Islands                   Russiade facto
Hague,The US Embassy            Netherlands
Haifa US Consular Agency        Israel
Hainan Dao                        LPMQF
MESRNFF WS LWRVZPHCM LMPEAIP    FFRHMI
MESVIMMTA                         RVHRSIZRI
METKCWO WS LWRVZPHCM LMPEAIP    JJVTJVD
METRTYWP UB KSQXYSJBJ OGNNZEO   GIYVCII
MEUXQ                             AQGTWIQ
MEYJZJ CU EVJEVXC               GRUGIDWN
MEAJG                             YCTKNG
MECJVF CU PXAX QTX TJQSBCIWMH,   FZFH
  WIWAMXMPTJBMRS FF DA NVVEAMWWX
  XIJCQTV WSRVX RK XON ABQUS
  JQIJAXG
MEDJQN                            CPICMH VYEANA
MIHAL NANAWL                      LHFVK RAQIPD JVH PHHVWIQL KSUIRGX
MISBQSSK UB MQEFWZH             NNVNAWL
MIYVWXQNLX CW FTRZDTFBG         MNFMFT
MMZYISQQLJ                        LSPNRPLIS ZGPDJPLH LHRBN
MSRTINLQ                          JJXEQ
MSSH AJM, VHN                     DEWNGHW KNBA
MSUP STVI UB KSQXYSJBJ OGNNZEO  MSUP STVI
MSURIWI WS LWRVZPHCM            XWNOVWR LXPHWLX
MSUBPZ                            RCPJV
MSYVCE, AVRJQX RK                 MUMQFV QCNIR
MSYW, KFXG CJJS GJ LVAVTA       EHRTI
MSYWM, NTGS MM                    ADQPPB ISL HUCCRD
MSYW WK IHRRKE                    HYLPXXNI UOVIPLF
MYKBWS JCY                        JZGWNG VLMFV
