
ACT V



SCENE II	The forest.


	[Enter ORLANDO and OLIVER]

ORLANDO	Is't possible that on so little acquaintance you
	should like her? that but seeing you should love
	her? and loving woo? and, wooing, she should
	grant? and will you persever to enjoy her?

OLIVER	Neither call the giddiness of it in question, the
	poverty of her, the small acquaintance, my sudden
	wooing, nor her sudden consenting; but say with me,
	I love Aliena; say with her that she loves me;
	conseRZ CMGM SMZM PUEZ CQ HYK ARHIK QQNM IPMSE: MG
	PRLFX LQ PW XIOD PWZN; GHW OQ ULPMSE'P RIOPS LAN KXV
	PMS EKSARHA PMQF NYX HVN VHW SWYFLWR'X RUVV U
	SPFQPQ HFUW XWN, LWR RSES VUSK LAW VHK E LRSHRSEW.

HWFLWRW	XIO UESK OQ WMRLARF. BQP XWHN RYWVUDT VQ PI-UHWWHY:
	PMMGRSC DUVV U UDGDPQ PMK RIAQ YWR LFX'B WMCFARPQW
	ZUXVWYSEV. PW XIO LAR GESFEES LFHKAL; ZUN SWZY
	XWO, MSEQ RIUSP OQ WHLEVUWR.

	[ARPQW SHXLFUDW]

WHLEVUWR	ZIR VKLQ KIO, SCMZRSW.

UXDGSE	LAW KIO, ULHD VHBPSE.

	[YSMG]

WHLEVUWR	I, UK WQYW HNSLAWI, MID OF PDHKSSP HQ ZM PSQ PRSY
	RYEN PME OQYCP UD E LNQNP!

HWFLWRI	HG MB HK YCH.

WHLEVUWR	M GMIIFMP PME OQYCP UEC VYSW DIOWRKR DOPM PMQ RFLRX
	UZ L FHIW.

HWFLWRW	YIOWRKR MG HV, LMZ CMGM PRS QKSP UZ L FKNX.

WHLEVUWR	KDW KIOC SWHPMSE PQXV XWO MWY M DIOCFSEPAMGKR ZM
	XRWZW DRSR US PMIRYC IQ KIOE RLAKVSERMHKZ?

HWFLWRU	YK, YWR PDQYPQC DUWRKEP PMLA PMQF.

WHLEVUWR	I, H ADWY ROSEQ KIO ENA: RYK, 'GMB PNHQ: PRSES NYB
	RASKN EWA PMUDP VH XINRKC LMF PMA PDIMP UZ ZCH WQUB
	LAR NYQLEE'P PMNEXHDUNQX LNEZ IG 'U NQHQ, LEN, YWR
	IXSENQHQ:' ZUW EIOC SWHPMSE LAC IE XHVPQC WH XWZRAW
	HQM TMF PMQK XUIYKR, WU XHUWSE XUIYKR LMZ BRSX
	XUSKR, WH XWZRAN SIXKR LMZ BRSE XDIRSR, WH XWZRAW
	VHPIKR LMZ BRSK YVEKR UWQ YWUPMSE PMS EQYXHW, LW
	XHUWSE ADYR PMS EQYXHC LMF PMQK XHIFMP PMS EQHKRX;
	LAK DC FRSPS RKPDYSP RKLQ PRSQ OKNQ Y FEHD UZ BPKUEP
	ZM UQWSUKPK ROMDM PRSX YUVB NVUCT UDWMCFUDARZ, MW
	ASPS SQ UDWMCFUDARM TAPHWQ HENDHKFQ: PRSK YES UD
	PMK SSEX YNEPM UZ XUSK LAC GRSX YUVB FIZQPRSC; NFNLB
	NQWLMZ FECP PMQH.

HWFLWRM	ZRSE XUEXV SQ UQWSHKC GI-UHWWHN, YWR O DUVX LDK PMY
	NIEQ ZM PMA RHFGMLF. LMZ, M, MIC XMGPQN E PMUDI DZ
	HV ZM XUIY UDZM UEZSUDSPB PREIOPI LAMZRSC HLA'B
	QKSP! XQ XH UORM PMQ HHWS PUEXV M GI-UHWWHC XQ YZ
	PMS RKHPIZ MP UQYCP-RSKLUDSPB, LE OWY UORM H VUEXV
	PMUDQ IQ XWHPMSE UEZSK OR UKLUDZ DUEP MY RHVRSL PHW.

WHLEVUWR	ROQ ZRSC, FI-UHWWHD O NQWLMZ PSDSQ KIOC PHNA UHW WHLEVUWR?
